847,850,849,848,847,847,848,848,848,850,849,847,849,847,849,850,849,849,847,850,848,850,848,848,848,850,850,848,849,847,850,850,847,850,847,849,848,848,848,850,848,847,850,848,847,847,848,847,850,848,847,847,849,848,848,848,847,849,850,849,849,849,848,848,847,847,849,848,848,849,847,848,848,850,848,849,849,847,848,847,847,850,847,848,847,847,848,847,849,850,850,848,849,850,850,850,850,848,850,847,849,848,850,849,849,849,850,849,849,848,847,848,849,849,850,848,848,849,848,850,849,847,848,849,849,850,850,849,850,850,848,847,850,849,847,849,850,849,850,850
847,849,849,847,849,847,849,849,849,849,848,848,849,847,848,847,850,848,848,850,850,848,848,848,850,847,847,847,850,849,847,848,848,850,848,848,850,848,849,847,850,849,850,848,847,850,850,849,848,850,848,850,850,849,849,850,850,848,848,850,848,849,850,849,850,847,849,847,847,847,849,850,847,848,847,848,849,848,848,847,850,848,848,848,-1,-1,-1,849,848,847,850,849,848,850,850,849,850,850,849,848,847,849,848,849,847,848,849,848,847,847,848,847,849,847,847,847,849,848,849,849,850,848,849,849,847,847,847,848,848,847,850,849,850,848,847,850,848,847,847,847
849,850,848,848,848,847,849,850,849,849,849,849,850,849,848,850,849,848,850,848,847,850,850,849,848,847,850,850,847,848,850,847,850,848,849,849,847,848,849,848,847,850,847,848,849,848,850,849,850,848,850,850,850,847,850,849,848,849,848,849,847,847,848,848,849,848,848,849,850,847,847,849,848,848,849,850,848,847,848,847,847,849,-1,-1,-1,-1,286,288,288,288,288,288,288,289,850,847,850,847,850,847,850,847,847,849,850,848,850,849,849,847,847,847,849,847,849,848,847,849,850,848,848,847,848,848,848,850,850,847,847,847,849,849,849,847,848,850,847,847,847,848
847,850,848,848,847,850,850,847,848,850,850,847,850,850,848,847,849,849,850,849,850,850,849,848,849,848,848,850,848,848,850,850,849,848,850,848,850,848,849,848,849,848,849,848,849,848,847,850,848,848,849,848,849,848,850,848,847,848,847,847,848,849,848,850,848,848,847,850,850,849,849,848,848,850,850,850,847,847,847,849,847,-1,-1,-1,-1,286,327,423,423,423,423,423,423,423,288,289,848,847,849,848,849,850,850,849,847,847,848,849,850,848,850,848,850,847,847,848,848,850,850,849,849,849,849,849,850,848,847,848,848,849,850,850,850,847,847,847,849,849,847,849
848,847,847,847,850,848,847,847,850,849,849,848,847,849,849,849,848,848,850,849,847,850,847,847,849,847,850,849,849,850,849,286,288,288,288,288,288,289,848,848,847,850,850,847,848,850,848,847,848,847,849,847,847,847,850,849,850,286,288,288,288,288,288,281,847,849,848,847,847,850,849,847,850,849,847,847,849,847,849,848,-1,-1,-1,-1,286,327,423,423,423,423,423,423,423,423,423,423,288,289,848,847,850,848,849,849,849,847,849,848,850,847,849,849,848,849,849,286,288,288,288,288,288,288,288,289,849,847,848,849,850,848,848,849,847,848,847,847,849,848,848,848
850,848,849,847,849,849,849,850,850,850,850,850,849,847,850,848,847,849,850,849,286,288,288,288,288,288,288,288,288,288,288,314,379,291,379,423,291,315,288,288,288,288,288,288,288,288,289,847,847,849,847,849,850,849,286,275,275,423,291,423,335,291,335,377,849,847,848,848,848,848,848,848,850,847,847,847,850,-1,-1,-1,-1,-1,-1,286,327,423,423,423,423,423,423,423,423,423,423,423,423,423,289,849,847,848,847,847,849,849,849,850,848,847,849,849,850,847,286,423,423,423,423,423,423,423,423,423,288,288,289,849,847,848,847,849,849,850,850,847,847,849,849,848
847,847,850,849,850,847,848,849,849,849,847,848,850,847,850,847,286,288,288,288,314,423,335,291,335,379,423,379,379,291,379,379,335,423,335,379,335,379,423,379,291,379,291,379,423,423,335,288,288,289,848,847,286,275,379,379,335,291,335,379,379,379,335,377,850,849,848,849,848,848,848,850,849,847,847,849,848,-1,847,847,848,286,288,327,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,289,848,848,849,850,849,849,847,849,848,286,288,288,288,288,423,423,423,423,423,423,423,423,423,423,423,423,423,289,850,848,847,849,850,848,848,849,848,848,847,849
847,847,849,848,848,849,849,849,848,849,847,848,848,847,286,275,314,379,291,335,379,379,335,423,423,335,423,291,423,335,423,379,335,291,291,291,335,379,379,423,335,423,379,423,335,379,291,335,423,379,288,288,291,379,291,291,423,423,335,423,379,335,379,377,848,849,848,847,847,848,849,848,850,847,847,848,849,-1,850,847,850,330,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,288,288,288,288,288,288,288,288,288,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,289,848,848,849,850,849,848,847,849,849,847,849
850,847,849,847,849,848,849,849,850,847,850,286,288,288,314,335,379,423,335,335,379,379,379,291,423,379,335,291,335,379,379,423,291,423,335,335,423,335,379,291,291,423,291,423,291,379,379,379,379,423,291,423,423,423,291,291,291,379,291,379,335,847,850,847,847,849,850,849,849,848,848,850,849,849,848,850,850,-1,848,849,286,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,288,289,848,849,847,850,847,849,847,847,849
849,848,850,850,847,847,848,848,849,850,286,314,99,335,423,379,335,291,423,291,291,335,335,423,379,335,291,335,379,291,335,291,423,291,379,423,291,291,379,423,379,291,423,379,291,291,291,335,379,423,335,335,335,335,335,335,291,291,379,335,335,850,848,847,848,847,850,850,848,847,848,850,849,847,848,848,850,848,847,847,330,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,423,289,847,848,850,850,850,849,850,847
