99,99,99,99,99,99,99,99,99,99,114,114,114,114,114,99,99,99,99,99,99,114,114,114,114,114,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
99,99,99,99,99,99,99,99,99,372,419,419,419,371,114,114,114,114,114,114,114,114,99,99,99,114,114,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,114,114,99,99,99,114,114,114,114,114,114,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
99,99,99,99,99,99,99,372,419,421,99,99,99,418,419,419,371,99,372,419,419,419,419,419,419,371,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
99,99,99,99,99,99,372,421,99,99,99,99,99,99,99,99,418,419,421,99,99,99,99,99,99,418,371,114,114,114,114,114,114,99,114,114,114,114,114,114,114,114,114,114,114,114,99,99,99,99,99,99,99,372,419,419,371,99,114,114,114,99,99,99,99,99,99,99,358,114,99,99,99,99,534,99,99,99,99,99
99,99,99,99,372,419,421,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,419,419,419,419,371,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,377,99,99,418,371,114,114,114,114,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
99,99,99,114,377,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,419,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,372,419,421,99,99,99,418,371,114,114,114,99,99,99,99,114,99,99,99,99,99,99,99,99,99,99,99,99,99
99,99,99,372,421,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,419,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,359,421,99,99,99,99,99,99,418,419,419,419,419,419,419,419,419,371,99,99,99,99,99,99,99,99,99,99,99,99
99,99,99,377,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,419,371,114,114,114,114,114,99,99,99,99,372,419,419,421,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,371,99,99,99,99,99,99,99,99,99,99,99
99,99,372,421,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,371,114,114,114,114,372,419,420,419,421,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,114,330,99,99,99,99,99,99,99,99,99,99,99
99,99,377,114,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,418,371,114,114,372,421,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,330,99,99,99,99,99,99,99,99,99,99,99
